size_bytes	relative_path
41	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/git_commit.txt
722	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/group_round_summary.csv
31	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/group_schedule.txt
624	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/input_hashes.json
1038	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/manifest.json
44	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/pfc_events.csv
154	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/queue_summary.csv
323	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/rate_summary.csv
71	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/resolved_fixed_paths.csv
649	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/result.json
3277	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/round_summary.csv
369	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/rounds.txt
1639	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/run_meta.json
3	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/runtime_seconds.txt
900	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/scenario_meta.json
72931	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/selected_flow_timeseries.csv.gz
16683	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/stdout.log
313	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/topology.txt
2	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_1/trace.txt
167	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/bop_qb_group_decisions.csv
1555	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/cbap_admission.csv
159	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/cbap_control_overhead.csv
2105	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/cbap_flow_state.csv
1774448	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/cbap_port_summary.csv
3283334	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/cbap_rate_transitions.csv
311	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/command.txt
0	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/completed.flag
2885	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/config.txt
161	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/control_summary.csv
34	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/controlled_links.txt
77	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/controlled_paths.txt
1177	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/controller_summary.csv
2	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/exit_status.txt
1996	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/feedback_summary.csv
62	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/fixed_paths.txt
385	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/flow.txt
693	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/flow_plan.csv
1961	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/flow_summary.csv
41	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/git_commit.txt
722	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/group_round_summary.csv
31	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/group_schedule.txt
624	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/input_hashes.json
1038	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/manifest.json
44	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/pfc_events.csv
154	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/queue_summary.csv
323	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/rate_summary.csv
71	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/resolved_fixed_paths.csv
649	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/result.json
3277	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/round_summary.csv
369	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/rounds.txt
1550	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/run_meta.json
3	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/runtime_seconds.txt
900	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/scenario_meta.json
72931	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/selected_flow_timeseries.csv.gz
16683	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/stdout.log
313	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/topology.txt
2	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_2/trace.txt
167	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/bop_qb_group_decisions.csv
1555	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/cbap_admission.csv
159	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/cbap_control_overhead.csv
2105	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/cbap_flow_state.csv
1774448	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/cbap_port_summary.csv
3283334	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/cbap_rate_transitions.csv
311	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/command.txt
0	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/completed.flag
2885	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/config.txt
161	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/control_summary.csv
34	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/controlled_links.txt
77	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/controlled_paths.txt
1177	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/controller_summary.csv
2	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/exit_status.txt
1996	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/feedback_summary.csv
62	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/fixed_paths.txt
385	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/flow.txt
693	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/flow_plan.csv
1961	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/flow_summary.csv
41	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/git_commit.txt
722	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/group_round_summary.csv
31	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/group_schedule.txt
624	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/input_hashes.json
1038	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/manifest.json
44	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/pfc_events.csv
154	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/queue_summary.csv
323	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/rate_summary.csv
71	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/resolved_fixed_paths.csv
649	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/result.json
3277	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/round_summary.csv
369	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/rounds.txt
1549	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/run_meta.json
3	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/runtime_seconds.txt
900	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/scenario_meta.json
72931	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/selected_flow_timeseries.csv.gz
16683	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/stdout.log
313	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/topology.txt
2	cbap_exp/runs/e2_batch_incast/default/independent_min_grant/seed_3/trace.txt
341	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/bop_multilink_group_decisions.csv
739	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/bop_multilink_link_constraints.csv
502	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/bop_qb_group_decisions.csv
2380627	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/cbap_packet_trace.csv.gz
279	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/completed.flag
2948	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/config.txt
139	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/controlled_paths.txt
630	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/exit_status.txt
1275	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/flow.txt
707	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/flow_plan.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/git_commit.txt
722	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/input_hashes.json
1006	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/pfc_events.csv
274	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/resolved_fixed_paths.csv
634	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/result.json
1540	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/rounds.txt
1606	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/scenario_meta.json
21834	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/selected_flow_timeseries.csv.gz
10704	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_1/trace.txt
341	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/bop_multilink_group_decisions.csv
739	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/bop_multilink_link_constraints.csv
502	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/bop_qb_group_decisions.csv
279	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/completed.flag
2875	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/config.txt
139	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/controlled_paths.txt
630	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/exit_status.txt
1275	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/flow.txt
707	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/flow_plan.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/git_commit.txt
722	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/input_hashes.json
1006	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/pfc_events.csv
274	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/resolved_fixed_paths.csv
634	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/result.json
1540	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/rounds.txt
1514	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/scenario_meta.json
21834	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/selected_flow_timeseries.csv.gz
10704	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_2/trace.txt
341	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/bop_multilink_group_decisions.csv
739	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/bop_multilink_link_constraints.csv
502	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/bop_qb_group_decisions.csv
279	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/completed.flag
2875	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/config.txt
139	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/controlled_paths.txt
630	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/exit_status.txt
1275	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/flow.txt
707	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/flow_plan.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/git_commit.txt
722	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/input_hashes.json
1006	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/pfc_events.csv
274	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/resolved_fixed_paths.csv
634	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/result.json
1540	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/rounds.txt
1516	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/scenario_meta.json
21834	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/selected_flow_timeseries.csv.gz
10704	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/bop_qb/seed_3/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/bop_qb_group_decisions.csv
825	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_control_overhead.csv
1144	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_flow_state.csv
3738310	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_packet_trace.csv.gz
1684117	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_port_summary.csv
341552	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/cbap_rate_transitions.csv
285	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/completed.flag
2951	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/flow_plan.csv
819	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/git_commit.txt
694	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/input_hashes.json
1012	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/pfc_events.csv
269	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/queue_summary.csv
324	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/resolved_fixed_paths.csv
632	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/result.json
1543	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/rounds.txt
1602	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/scenario_meta.json
21996	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/selected_flow_timeseries.csv.gz
10820	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_1/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/bop_qb_group_decisions.csv
825	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/cbap_control_overhead.csv
1144	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/cbap_flow_state.csv
1684117	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/cbap_port_summary.csv
341552	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/cbap_rate_transitions.csv
285	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/completed.flag
2878	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/flow_plan.csv
819	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/git_commit.txt
694	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/input_hashes.json
1012	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/pfc_events.csv
269	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/queue_summary.csv
324	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/resolved_fixed_paths.csv
632	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/result.json
1543	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/rounds.txt
1511	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/scenario_meta.json
21996	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/selected_flow_timeseries.csv.gz
10820	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/bop_qb_group_decisions.csv
